Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5CZ40GBx1sQ9agT82CLQCT,"1McMsnEElThX1knmY4oliG","traitor","SOUR","Olivia Rodrigo",2021-05-21,229226,86,spotify:user:,2022-11-16T21:09:39Z,"pop",0.38,0.339,3,-7.885,1,0.0338,0.691,0,0.12,0.0849,100.607,4
3rdAz1fbUfZxYgaCviYhRo,"1mcTU81TzQhprhouKaTkpq","Todo De Ti","VICE VERSA","Rauw Alejandro",2021-12-10,199604,77,spotify:user:,2022-11-14T20:37:53Z,"puerto rican pop,trap latino",0.78,0.719,3,-3.613,0,0.0506,0.302,0.000196,0.0931,0.336,127.962,4
2Ch7LmS7r2Gy2kc64wv3Bz,"1Xyo4u8uXC1ZmMpatF05PJ","Die For You","Starboy","The Weeknd",2016-11-25,260253,87,spotify:user:,2022-11-16T21:09:39Z,"canadian contemporary r&b,canadian pop,pop",0.582,0.525,1,-7.163,0,0.0627,0.111,0,0.134,0.51,133.249,4
4xqrdfXkTW4T0RauPLv3WA,"4Uc8Dsxct0oMqx0P6i60ea","Heather","Kid Krow","Conan Gray",2020-03-20,198040,86,spotify:user:,2022-10-13T21:14:41Z,"bedroom pop,pop",0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,0.27,102.078,3
4Dvkj6JhhA12EX05fT7y2e,"6KImCVD70vtIoJWnq6nGn3","As It Was","Harry's House","Harry Styles",2022-05-20,167303,91,spotify:user:,2022-07-28T22:29:21Z,"pop",0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
5hnyJvgoWiQUYZttV4wXy6,"3rIZMv9rysU7JkLzEaC5Jp","Chasing Cars","Eyes Open","Snow Patrol",2006-01-01,267960,80,spotify:user:,2022-11-16T00:25:42Z,"irish rock,neo mellow,permanent wave,pop rock",0.56,0.595,9,-4.53,1,0.0274,0.199,0.0000647,0.132,0.144,104.011,4
35mvY5S1H3J2QZyna3TFe0,"66CXWjxzNUsdJxJ2JdwvnR","positions","Positions","Ariana Grande",2020-10-30,172324,83,spotify:user:,2022-07-06T02:51:24Z,"dance pop,pop",0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,0.682,144.015,4
6Uj1ctrBOjOas8xZXGqKk4,"5cj0lLjcoR7YOSnhnX0Po5","Woman","Planet Her","Doja Cat",2021-06-25,172626,87,spotify:user:,2022-09-01T19:12:01Z,"dance pop,pop",0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,4
6HU7h9RYOaPRFeh0R3UeAr,"1McMsnEElThX1knmY4oliG","deja vu","SOUR","Olivia Rodrigo",2021-05-21,215506,86,spotify:user:,2022-09-29T20:09:06Z,"pop",0.442,0.612,2,-7.222,1,0.112,0.584,0.0000057,0.37,0.178,180.917,4
1mWdTewIgB3gtBM3TOSFhB,"3Nrfpe0tUJi4K4DXYWgMUX","Butter","Butter (Hotter, Sweeter, Cooler)","BTS",2021-06-04,164441,74,spotify:user:,2022-10-13T21:14:41Z,"k-pop,k-pop boy group",0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997,4
0u2P5u6lvoDfwTYjAADbn4,"6qqNVTkY8uBg9cP3Jd7DAH,6LuN9FCkKOj5PcnpouEgny","lovely (with Khalid)","lovely (with Khalid)","Billie Eilish,Khalid",2018-04-19,200185,88,spotify:user:,2021-07-21T15:35:04Z,"art pop,electropop,pop,pop r&b",0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,4
0gplL1WMoJ6iYaPgMCL0gX,"4dpARuHxo51G3z768sgnrY","Easy On Me","Easy On Me","Adele",2021-10-14,224694,83,spotify:user:,2022-08-12T20:39:08Z,"british soul,pop,pop soul,uk pop",0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,0.13,141.981,4
2QjOHCTQ1Jl3zawyYOpxh6,"77SW9BnxLY8rJ0RciFqkHh","Sweater Weather","I Love You.","The Neighbourhood",2013-04-19,240400,92,spotify:user:,2021-08-13T16:23:25Z,"modern alternative rock,modern rock,pop,shimmer pop",0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
02MWAaffLxlfxAUY7c5dvx,"4yvcSjfu4PC0CYQyLy4wSq","Heat Waves","Dreamland (+ Bonus Levels)","Glass Animals",2020-08-06,238805,86,spotify:user:,2021-12-28T14:10:02Z,"gauze pop,indietronica,shiver pop",0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,0.531,80.87,4
2qxmye6gAegTMjLKEBoR3d,"5IH6FPUwQTxPSXurCrcIov","Let Me Down Slowly","Narrated For You","Alec Benjamin",2018-11-16,169353,84,spotify:user:,2022-04-11T12:46:33Z,"alt z,electropop,pop",0.652,0.557,1,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073,4
5wANPM4fQCJwkGd4rN57mH,"1McMsnEElThX1knmY4oliG","drivers license","SOUR","Olivia Rodrigo",2021-05-21,242013,86,spotify:user:,2021-08-11T15:17:08Z,"pop",0.561,0.431,10,-8.81,1,0.0578,0.768,0.0000142,0.106,0.137,143.875,4
748mdHapucXQri7IAO8yFK,"5cj0lLjcoR7YOSnhnX0Po5,7tYKF4w9nC0nq9CsPZTHyP","Kiss Me More (feat. SZA)","Kiss Me More (feat. SZA)","Doja Cat,SZA",2021-04-09,208866,80,spotify:user:,2022-01-26T16:14:45Z,"dance pop,pop,r&b,rap",0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,4
